network:,densenet,depth,121,Loss:CrossEntropy,Dataset:,cifar100,Optimizer:,adam_mod,LearningRate:,0.1,BatchSize:,128,EpochRange:,300
Epoch,Train_Loss,Train_Accuracy,Train_Time
1,4.512098078227714,3.256,151.4
2,4.302415874608032,5.24,302.8
3,4.28692396827366,5.314,452.1
4,4.276554168642634,5.604,598.6
5,4.271507819290356,5.512,748.3
6,4.260263167378848,5.466,897.7
7,4.255629189483955,5.766,1047.9
8,4.253671396114028,5.842,1196.7
9,4.249774707247839,5.784,1345.0
10,4.251338186776242,5.75,1497.4
11,4.139015678249661,7.984,1650.9
12,4.063593671754803,9.192,1805.5
13,4.027679100061012,9.684,1954.5
14,4.002882433059575,10.038,2101.3
15,3.98864960060705,10.212,2253.4
16,3.9778935311700376,10.656,2400.8
17,3.971789527732088,10.924,2553.5
18,3.9698397613242458,10.824,2703.7
19,3.9647994273154024,11.034,2852.2
20,3.961853144418858,11.014,3002.6
21,3.955774967017991,11.224,3153.5
22,3.9570630694289344,11.104,3304.4
23,3.953163465880372,11.07,3452.3
24,3.951732133660475,11.36,3600.3
25,3.9454627994381255,11.446,3753.1
26,3.9418509866270566,11.55,3902.8
27,3.941378355026245,11.472,4055.0
28,3.9368490904493405,11.67,4203.9
29,3.937234021818546,11.49,4353.5
30,3.9327649314080357,11.782,4507.5
31,3.895073453483679,12.694,4652.6
32,3.888989060736068,12.804,4797.9
33,3.883114345238337,12.882,4945.7
34,3.882426619224841,13.01,5095.2
35,3.8796995484920416,12.988,5244.4
36,3.8770041752349385,13.17,5391.9
37,3.87596688916921,13.276,5539.6
38,3.871899834679216,13.086,5692.8
39,3.868066857842838,13.176,5838.3
40,3.869153938634926,13.28,5988.0
41,3.8652202418393187,13.338,6137.8
42,3.8628014829152684,13.396,6287.9
43,3.8626572445530414,13.336,6438.4
44,3.8605830834039945,13.51,6592.7
45,3.859162727585229,13.434,6738.8
46,3.8583594899043403,13.512,6888.6
47,3.8543563761064767,13.598,7038.5
48,3.8535421388533413,13.56,7187.2
49,3.8490409338870624,13.648,7338.2
50,3.848349471226373,13.822,7490.9
51,3.844043242656971,13.766,7636.5
52,3.842194377308916,13.85,7789.0
53,3.8414090222409922,14.002,7937.5
54,3.839188811724143,13.948,8083.6
55,3.840135903004795,13.89,8229.7
56,3.838744876329856,13.96,8379.0
57,3.8398881525639683,13.926,8525.6
58,3.836017572056607,13.942,8677.2
59,3.8383399159707072,13.89,8826.1
60,3.833898376625822,14.08,8980.0
61,3.83572306535433,14.002,9131.7
62,3.8364209921463677,14.046,9281.5
63,3.8346247234003012,14.1,9433.2
64,3.833643710826669,14.216,9584.7
65,3.834674883376607,14.07,9735.1
66,3.832157935632769,14.12,9882.3
67,3.8328440000334054,14.17,10030.7
68,3.8314216594257013,14.082,10182.8
69,3.8306470216082795,14.116,10329.7
70,3.8313097392811493,14.138,10480.6
71,3.83170871051681,14.308,10627.9
72,3.829597639000934,14.104,10774.1
73,3.8295954316473373,14.064,10923.6
74,3.82715938219329,14.26,11075.7
75,3.827568020052312,14.326,11225.7
76,3.8291277726897803,14.172,11377.5
77,3.8266420919267112,14.19,11525.7
78,3.8253535157274405,14.31,11672.6
79,3.8273485822750786,14.14,11821.9
80,3.8263688044779745,14.198,11973.1
81,3.825526739935131,14.124,12120.3
82,3.824887211060585,14.21,12269.9
83,3.825026713978604,14.228,12417.9
84,3.8238814535653196,14.312,12570.7
85,3.8229335787351175,14.468,12718.0
86,3.823149296938611,14.268,12870.0
87,3.820428543993274,14.43,13019.3
88,3.8175127408693514,14.388,13168.0
89,3.8185213734121883,14.4,13320.2
90,3.816484026896679,14.414,13465.1
91,3.817390524822733,14.37,13616.0
92,3.8159941419616077,14.46,13763.6
93,3.816250879746264,14.538,13916.4
94,3.8160143221735647,14.51,14063.6
95,3.815131663666357,14.486,14212.7
96,3.8170131204073385,14.532,14363.5
97,3.814118876786488,14.554,14510.9
98,3.81128591100883,14.668,14664.9
99,3.813413975488804,14.37,14812.9
100,3.811684571263735,14.452,14966.5
101,3.8096694988972697,14.462,15118.6
102,3.8089878748140067,14.634,15266.0
103,3.807741188942014,14.68,15418.2
104,3.8086405946775472,14.584,15567.2
105,3.807888877971093,14.71,15718.7
106,3.809588550606652,14.582,15872.8
107,3.8097549618967355,14.68,16022.6
108,3.8082461040038282,14.55,16174.0
109,3.807944546575132,14.644,16326.9
110,3.806777671170052,14.736,16476.6
111,3.8088462816174986,14.508,16624.5
112,3.8065798063107463,14.67,16772.6
113,3.8066021932665346,14.702,16922.0
114,3.808773397484704,14.566,17070.4
115,3.80955351649038,14.548,17217.5
116,3.808356885105143,14.454,17368.2
117,3.8069694871487827,14.598,17517.6
118,3.808755199012854,14.616,17661.8
119,3.8069907064023227,14.654,17813.3
120,3.80585734496641,14.554,17963.3
121,3.806811167456,14.644,18111.6
122,3.8049890318185167,14.784,18266.0
123,3.806598360276283,14.638,18414.2
124,3.8060967025854398,14.792,18566.9
125,3.8051328360272185,14.528,18714.9
126,3.8072220888893926,14.646,18865.5
127,3.8051047459282836,14.592,19011.9
128,3.8058780818948965,14.734,19165.6
129,3.8044313780791925,14.776,19312.5
130,3.80652178339946,14.628,19460.4
131,3.8039022071282274,14.836,19614.6
132,3.805313004252246,14.728,19762.6
133,3.8073340998891063,14.856,19916.2
134,3.8044986493142363,14.814,20068.5
135,3.805811083225338,14.628,20215.0
136,3.8048611486049566,14.648,20361.8
137,3.804937247425089,14.82,20511.7
138,3.8065785410459085,14.386,20658.3
139,3.8053390613907134,14.75,20810.6
140,3.806272425005198,14.67,20958.3
141,3.8034192820644135,14.57,21107.7
142,3.8050050144000434,14.68,21254.1
143,3.8027689713041495,14.702,21403.5
144,3.8057103291192016,14.676,21555.6
145,3.8044541766271567,14.702,21705.2
146,3.8042508860683197,14.674,21852.2
147,3.8061196682093392,14.642,22000.8
148,3.8043374996965804,14.708,22151.1
149,3.8038931386854946,14.78,22298.6
150,3.804200507795719,14.758,22446.4
151,3.803101848153507,14.826,22596.9
152,3.8038137312740314,14.534,22747.5
153,3.803107604956078,14.662,22896.8
154,3.8043796607600453,14.77,23049.7
155,3.8034725061158086,14.71,23199.0
156,3.8039973099213427,14.67,23351.6
157,3.8051351067964987,14.602,23503.3
158,3.8041671962689256,14.724,23653.0
159,3.805802173321814,14.718,23803.8
160,3.8031050097911865,14.744,23952.0
161,3.8052829848530956,14.8,24101.9
162,3.8058119137268847,14.654,24251.4
163,3.8023073618369336,14.814,24400.4
164,3.806200557962403,14.732,24549.7
165,3.801085979432401,14.824,24699.6
166,3.8050565201303232,14.808,24847.9
167,3.8036052644100335,14.572,24998.1
168,3.8045773323234693,14.732,25144.9
169,3.803511592738159,14.548,25293.0
170,3.802888312303197,14.678,25447.7
171,3.804669741169571,14.704,25596.9
172,3.8040897712073365,14.728,25751.2
173,3.8043985970489813,14.652,25898.9
174,3.8040276049348094,14.61,26049.6
175,3.8058660176708874,14.746,26197.4
176,3.8041837386158117,14.65,26349.6
177,3.803967558819315,14.838,26500.4
178,3.8059114172025716,14.574,26647.5
179,3.8028558703029858,14.914,26795.0
180,3.803019987042908,14.72,26944.0
181,3.8032357363444764,14.68,27091.0
182,3.8014268960489335,14.778,27241.2
183,3.803828090048202,14.86,27387.5
184,3.805145077083422,14.658,27538.4
185,3.8038516056812024,14.962,27685.1
186,3.8036503602781564,14.652,27834.1
187,3.805898157836836,14.78,27988.2
188,3.8037993975002746,14.684,28135.7
189,3.8029082449500824,14.676,28286.9
190,3.8018863615782363,14.6,28431.6
191,3.8044155729396265,14.692,28579.4
192,3.804473700120931,14.74,28728.2
193,3.8043741289611974,14.852,28876.9
194,3.8034716024423196,14.706,29027.3
195,3.8062010232140038,14.712,29176.5
196,3.803610258395105,14.798,29329.1
197,3.803249710356183,14.73,29480.9
198,3.8026856449254027,14.832,29628.5
199,3.8042650527661412,14.692,29775.9
200,3.8031315090101394,14.778,29925.4
201,3.804760008516824,14.668,30074.5
202,3.803620934181506,14.782,30227.0
203,3.804368119715425,14.638,30375.2
204,3.8023172376100973,14.822,30523.0
205,3.803640301575136,14.73,30672.6
206,3.8024514538552756,14.732,30823.3
207,3.804043910082649,14.872,30971.0
208,3.8030110704319555,14.652,31117.9
209,3.8029849712196215,14.778,31270.7
210,3.8017580667725,14.88,31421.7
211,3.8057934920806105,14.608,31570.5
212,3.803591658697104,14.796,31718.9
213,3.8026117363854137,14.706,31865.4
214,3.80361968781942,14.708,32014.4
215,3.8047125772442048,14.658,32166.4
216,3.8054136193316914,14.54,32313.1
217,3.8033145315506878,14.81,32462.3
218,3.8037215815785594,14.742,32611.7
219,3.8036270251359476,14.69,32761.4
220,3.802231218503869,14.818,32912.9
221,3.8024532965686926,14.688,33063.7
222,3.804997489885296,14.622,33214.9
223,3.8035841817441196,14.818,33366.4
224,3.803095273044713,14.636,33516.0
225,3.8046314948050264,14.698,33665.7
226,3.8035628063904356,14.636,33816.6
227,3.8019779771185287,14.782,33968.8
228,3.804145159318929,14.824,34123.0
229,3.80236885004946,14.654,34272.0
230,3.8021789902006575,14.846,34419.5
231,3.8031383383914332,14.75,34571.1
232,3.8044808264583576,14.728,34716.7
233,3.805783118128472,14.572,34870.1
234,3.804604975463789,14.734,35018.5
235,3.8037394605329276,14.874,35164.6
236,3.8060333564153415,14.684,35314.2
237,3.802380969152426,14.858,35462.8
238,3.803546266482614,14.726,35615.4
239,3.8040628445422864,14.702,35765.3
240,3.805452787662711,14.688,35915.9
241,3.8057285300301165,14.64,36060.7
242,3.8034667212639928,14.718,36210.6
243,3.803625350108232,14.722,36359.2
244,3.8023871351081087,14.748,36507.5
245,3.8047480406358725,14.692,36658.1
246,3.8044686341834497,14.68,36806.9
247,3.802961767786909,14.78,36959.8
248,3.803832524267914,14.734,37112.6
249,3.8034431092879353,14.816,37261.7
250,3.8061361154327003,14.682,37409.3
251,3.804644529776805,14.624,37559.0
252,3.8036145322463093,14.708,37706.1
253,3.805167239645253,14.736,37855.8
254,3.8032263532623913,14.882,38004.6
255,3.8031060085882005,14.6,38152.0
256,3.8028742120698893,14.772,38301.6
257,3.8057453138444126,14.724,38450.2
258,3.8039909567674406,14.756,38596.6
259,3.803774490380836,14.706,38749.3
260,3.8047754057228107,14.812,38900.0
261,3.804366818474382,14.554,39049.0
262,3.8031114379463293,14.87,39202.2
263,3.804243260942152,14.634,39351.9
264,3.8040724489694973,14.742,39504.9
265,3.8032774284977435,14.782,39654.8
266,3.802718726570344,14.732,39801.1
267,3.801392436942176,14.76,39951.1
268,3.8038212326176635,14.682,40097.7
269,3.8036226153068835,14.772,40246.8
270,3.804723545718376,14.964,40395.8
271,3.8033603079178753,14.602,40546.1
272,3.804574043244657,14.644,40705.5
273,3.801044081787929,14.752,40858.2
274,3.801352367376732,14.62,41008.9
275,3.8035744260948943,14.752,41159.4
276,3.802237380191188,14.896,41305.9
277,3.807925014544631,14.798,41456.3
278,3.8044932711764674,14.66,41603.5
279,3.803574920005506,14.852,41754.8
280,3.8028791231267594,14.718,41905.1
281,3.8025060437829294,14.75,42057.0
282,3.804163858408818,14.632,42206.1
283,3.803824032054228,14.768,42356.3
284,3.802693443225168,14.894,42506.2
285,3.804456637033721,14.834,42654.6
286,3.802295918964669,14.738,42802.4
287,3.8036225927455347,14.66,42951.4
288,3.802246119969946,14.81,43100.1
289,3.803689824955543,14.666,43250.9
290,3.803247759714151,14.718,43401.3
291,3.8038891319118804,14.686,43553.3
292,3.801869443005613,14.806,43702.1
293,3.803900904667652,14.752,43855.6
294,3.802526361802045,14.656,44005.5
295,3.802775524461361,14.888,44155.5
296,3.8014775639604728,14.874,44309.6
297,3.8042814804769844,14.894,44459.0
298,3.803437012845598,14.812,44608.8
299,3.804272695575529,14.606,44759.9
300,3.805443150308126,14.692,44912.3
