network:,densenet,depth,121,Loss:CrossEntropy,Dataset:,cifar100,Optimizer:,dngd,LearningRate:,0.1,BatchSize:,128,EpochRange:,300
Epoch,Train_Loss,Train_Accuracy,Train_Time
1,4.081347742348986,9.562,146.6
2,3.4548375576048556,21.588,283.2
3,2.986457547263416,32.872,425.8
4,2.699898482588551,40.734,563.1
5,2.5243775234807786,45.946,700.3
6,2.404649117413689,49.728,840.8
7,2.321393616059247,51.968,982.1
8,2.252738944404875,54.26,1122.7
9,2.2001113830624943,55.794,1262.1
10,2.165122403513135,56.914,1405.5
11,1.837418322063163,68.268,1542.6
12,1.7396139839421147,71.684,1682.9
13,1.697827344965142,72.922,1825.9
14,1.6654436716338252,73.996,1965.8
15,1.6408087624918164,74.872,2108.5
16,1.619153168805115,75.712,2249.8
17,1.595006418959869,76.272,2388.3
18,1.5670202961358268,77.39,2527.8
19,1.5523487070332402,77.78,2673.7
20,1.538048968290734,78.296,2811.2
21,1.519973635978406,78.862,2956.2
22,1.5063264086423322,79.138,3102.4
23,1.492714683722962,79.822,3248.3
24,1.4806012232285326,79.978,3391.4
25,1.4651964250427987,80.678,3529.0
26,1.456356640362069,80.856,3668.6
27,1.4435726218211375,81.37,3808.4
28,1.4354823745425096,81.63,3948.8
29,1.4253248583020457,82.05,4088.6
30,1.4140542919373573,82.384,4225.8
31,1.2936904683442372,87.442,4370.6
32,1.25332575716326,88.96,4509.9
33,1.2357955808224885,89.63,4647.9
34,1.2274045636281943,89.93,4788.3
35,1.2166895869442873,90.322,4930.1
36,1.2085594637009798,90.702,5070.9
37,1.2021112515188543,90.832,5212.5
38,1.1963851137844193,91.026,5353.7
39,1.1930405355780327,91.138,5496.0
40,1.1874854839061533,91.444,5637.7
41,1.1832947298084073,91.588,5782.1
42,1.1791625157036745,91.616,5923.1
43,1.1744742725816224,91.848,6062.1
44,1.1713830055788046,92.002,6202.8
45,1.165774902419361,92.232,6346.7
46,1.160386453809031,92.324,6486.9
47,1.1597128347362704,92.334,6630.4
48,1.151954512766865,92.614,6771.9
49,1.1500656138295713,92.642,6911.4
50,1.147319422353564,92.876,7055.0
51,1.1337753830053616,93.37,7196.9
52,1.1320423768914265,93.486,7337.4
53,1.1273658171943997,93.668,7479.2
54,1.1282595295430449,93.612,7622.2
55,1.1273785049043348,93.556,7763.7
56,1.1267731208020768,93.586,7904.2
57,1.1250439257268101,93.744,8043.2
58,1.1264149880470218,93.736,8184.7
59,1.1232983175750888,93.824,8325.4
60,1.1218584065547075,93.96,8466.2
61,1.122332211955429,93.968,8605.2
62,1.1244070526888914,93.81,8748.6
63,1.1219121437243489,93.894,8888.8
64,1.1219743947543757,93.994,9028.9
65,1.1225275182358139,93.832,9170.8
66,1.1206825389276684,93.916,9309.9
67,1.117876204993109,94.082,9454.7
68,1.1189358200868378,93.952,9598.5
69,1.1211474158269974,93.876,9740.0
70,1.1154514066398602,94.106,9881.2
71,1.1186161492486744,94.036,10020.1
72,1.1183898894073407,94.106,10155.3
73,1.1163580774346276,93.994,10296.0
74,1.116450346339389,94.128,10437.6
75,1.1137468848386993,94.158,10576.9
76,1.1150524479044064,94.138,10714.1
77,1.1156572341309179,94.148,10860.2
78,1.1154102513857205,93.984,11000.7
79,1.114215351431571,94.242,11142.6
80,1.1134285109732158,94.108,11281.1
81,1.1133308523451275,94.27,11419.9
82,1.1130165023267116,94.306,11558.6
83,1.1131709820169318,94.166,11695.9
84,1.1122214894770357,94.204,11835.4
85,1.1120615603064028,94.26,11974.7
86,1.1112769454946299,94.254,12113.1
87,1.1114380850511438,94.318,12250.1
88,1.1110156515370244,94.402,12387.4
89,1.1116032261982598,94.212,12525.8
90,1.1097001364773802,94.362,12666.5
91,1.1109235268419662,94.228,12802.7
92,1.108884830609002,94.538,12939.6
93,1.1093914688700606,94.3,13077.4
94,1.1087176293668235,94.348,13218.2
95,1.1092946117796252,94.25,13356.0
96,1.1080261188394882,94.374,13497.1
97,1.1086397049067271,94.28,13638.8
98,1.1058769716935999,94.366,13775.6
99,1.1066836856515205,94.532,13912.5
100,1.1077745265668006,94.396,14050.8
101,1.104863046075377,94.518,14192.0
102,1.1038721016300914,94.608,14330.1
103,1.1055225371704687,94.416,14470.9
104,1.1039939121821958,94.572,14609.3
105,1.105771639462932,94.532,14746.0
106,1.102197439774223,94.694,14886.2
107,1.1048093320768508,94.602,15025.8
108,1.103987778544121,94.504,15163.3
109,1.1044112227456955,94.626,15303.7
110,1.1031893894190679,94.594,15442.8
111,1.104205096774089,94.53,15581.9
112,1.1038812432447662,94.564,15723.3
113,1.1064214313121707,94.41,15865.2
114,1.1060375170329648,94.438,16003.5
115,1.1041178011223483,94.462,16147.0
116,1.1037788833193767,94.592,16291.5
117,1.1046385021160936,94.546,16431.7
118,1.1043675189737774,94.424,16570.5
119,1.1044348618563484,94.504,16712.1
120,1.1040820276645749,94.502,16850.8
121,1.1048049804804576,94.412,16990.3
122,1.1063611775712894,94.418,17132.7
123,1.1049125270770335,94.32,17272.4
124,1.103870251294597,94.426,17414.4
125,1.1021476621213167,94.538,17551.4
126,1.104719802546684,94.452,17697.3
127,1.1024657234816295,94.576,17841.6
128,1.1047701372210021,94.524,17980.0
129,1.1049336219382713,94.498,18120.5
130,1.1041770897557974,94.54,18257.2
131,1.1046482083742575,94.504,18400.5
132,1.104437248176321,94.528,18539.3
133,1.1026196193207256,94.46,18679.0
134,1.1017745205813356,94.852,18817.7
135,1.1035437410139977,94.698,18955.5
136,1.1030732871931228,94.564,19098.8
137,1.1049578412414511,94.454,19239.3
138,1.1034864946399503,94.47,19378.2
139,1.102776676797501,94.536,19516.7
140,1.102386396559303,94.662,19657.9
141,1.1037200588704374,94.624,19798.7
142,1.1008960045207188,94.708,19936.7
143,1.1036245298507574,94.582,20081.1
144,1.104341914891587,94.646,20221.7
145,1.102347252009165,94.69,20358.2
146,1.102853882648146,94.586,20501.3
147,1.102908694835575,94.552,20642.8
148,1.1019955260674361,94.72,20784.2
149,1.1031766009452704,94.612,20922.6
150,1.1019198470713232,94.536,21060.5
151,1.1022964438514027,94.568,21199.2
152,1.100914999956975,94.656,21338.0
153,1.1037426970498947,94.468,21476.7
154,1.1029066896194692,94.626,21612.3
155,1.1007784864176875,94.668,21748.3
156,1.1030625668937897,94.546,21885.0
157,1.1026240645162284,94.64,22025.5
158,1.1014870566785182,94.576,22162.2
159,1.1030099050468192,94.588,22306.3
160,1.1054382078787859,94.53,22443.0
161,1.1020593695018603,94.604,22583.4
162,1.1009762081343804,94.566,22720.3
163,1.1037691962688476,94.482,22861.2
164,1.100394439819219,94.716,23004.0
165,1.1036353205780849,94.506,23143.6
166,1.10157085562606,94.668,23281.6
167,1.1026711396853943,94.514,23421.3
168,1.1029905367385395,94.544,23563.9
169,1.1038742156894616,94.428,23702.4
170,1.1007668060414932,94.672,23842.5
171,1.1020272262870807,94.508,23981.5
172,1.1039886474609375,94.446,24124.7
173,1.1026033961864383,94.536,24267.4
174,1.1016698709839141,94.72,24410.9
175,1.102512833712351,94.51,24551.0
176,1.103953333766869,94.572,24692.6
177,1.1031386373597947,94.576,24830.1
178,1.1051577061338498,94.532,24966.5
179,1.1039815699048054,94.57,25101.9
180,1.103968349259223,94.582,25244.0
181,1.1023855389231612,94.564,25383.6
182,1.1029059661318883,94.562,25526.7
183,1.1026590769858007,94.45,25669.6
184,1.1025771198370267,94.656,25813.1
185,1.1011661806374864,94.582,25951.9
186,1.100839820359369,94.54,26094.8
187,1.1032146962402423,94.572,26238.9
188,1.1023991897587886,94.634,26376.1
189,1.1016916472588658,94.688,26517.9
190,1.102632836307711,94.52,26657.0
191,1.101577300549773,94.632,26797.1
192,1.1007961873203287,94.724,26933.8
193,1.1015835518727217,94.634,27069.6
194,1.1008949011488034,94.648,27210.7
195,1.1035386015996909,94.59,27350.5
196,1.1042774937037008,94.49,27491.0
197,1.1017190449682952,94.58,27632.9
198,1.1017863973022421,94.628,27773.8
199,1.1020889577963162,94.522,27913.6
200,1.1034545556968436,94.57,28062.6
201,1.0998366525410996,94.756,28204.0
202,1.102474308684659,94.67,28347.9
203,1.1040237507856716,94.584,28488.0
204,1.1013648930717916,94.702,28627.5
205,1.1006079375591424,94.644,28767.1
206,1.1010317430471825,94.738,28907.2
207,1.1009832876722525,94.66,29045.7
208,1.1003626517932434,94.65,29186.2
209,1.1031317799292562,94.59,29327.6
210,1.1028333670647859,94.572,29467.4
211,1.1025040164932876,94.624,29608.6
212,1.1032260180739186,94.594,29747.0
213,1.1023122169782438,94.61,29889.0
214,1.1039939658416202,94.576,30029.2
215,1.101894210976408,94.488,30166.6
216,1.1028754820909037,94.516,30304.7
217,1.1015990207262356,94.596,30445.4
218,1.1028743433525494,94.512,30585.4
219,1.101764388096607,94.506,30725.4
220,1.1022496385037746,94.512,30864.9
221,1.1022515662795747,94.64,31002.8
222,1.1014441919448736,94.674,31143.2
223,1.1036396118076257,94.536,31285.3
224,1.102593668891341,94.616,31428.4
225,1.103970029469951,94.406,31570.6
226,1.1031559163042346,94.616,31711.3
227,1.1022266173911521,94.546,31852.8
228,1.103011737699094,94.51,31993.9
229,1.1020415826221865,94.598,32131.5
230,1.1031949724382757,94.674,32273.6
231,1.1011426921390817,94.688,32409.8
232,1.1029400444396622,94.606,32549.6
233,1.1028189476188797,94.626,32690.3
234,1.1010776950270318,94.576,32832.3
235,1.1034623338743244,94.46,32973.2
236,1.1007165603930382,94.706,33109.9
237,1.1018802939778398,94.696,33247.7
238,1.1025593875314268,94.708,33384.2
239,1.1020906578244456,94.6,33522.2
240,1.1024097109694615,94.512,33661.9
241,1.1040105158105835,94.5,33802.2
242,1.1026612578145683,94.586,33938.4
243,1.1025529573945438,94.64,34077.7
244,1.1016946802358798,94.658,34218.7
245,1.101664701386181,94.638,34356.2
246,1.10097353720604,94.712,34496.6
247,1.1017747980249508,94.548,34635.3
248,1.1025904822532477,94.688,34776.4
249,1.1012825999418487,94.726,34914.8
250,1.1028768135153728,94.544,35055.0
251,1.1023622107932636,94.65,35193.7
252,1.1010921028873804,94.578,35335.3
253,1.1017035968468318,94.6,35478.8
254,1.1006698898037377,94.634,35617.8
255,1.1037455041085362,94.576,35757.5
256,1.1017997222178428,94.664,35898.8
257,1.1028715716603468,94.646,36037.4
258,1.1013400063795202,94.596,36179.0
259,1.1023968615190451,94.576,36321.1
260,1.1023776272068853,94.556,36463.4
261,1.1022409606162848,94.652,36606.5
262,1.1013567188511724,94.624,36747.7
263,1.1037327950567846,94.472,36884.2
264,1.1013313065404478,94.58,37024.9
265,1.1027614869120177,94.688,37165.6
266,1.101973467775623,94.458,37303.0
267,1.1011910514758372,94.796,37443.1
268,1.1022432121779302,94.594,37581.8
269,1.1021868484404387,94.532,37725.0
270,1.1021260574955465,94.632,37864.2
271,1.103876372737348,94.482,38006.8
272,1.1025156017459568,94.564,38146.8
273,1.1008525879486748,94.684,38289.7
274,1.1016875063366902,94.614,38427.5
275,1.1010894607704924,94.746,38569.4
276,1.103303577284069,94.606,38708.8
277,1.1033592885717407,94.572,38848.2
278,1.10245510897673,94.556,38989.3
279,1.1025948609842364,94.506,39132.1
280,1.1024228297840908,94.59,39271.9
281,1.1013633692660905,94.592,39410.5
282,1.1021183857222652,94.658,39550.6
283,1.0994799570049472,94.654,39689.0
284,1.1046742075849372,94.474,39827.6
285,1.1020452930494342,94.626,39968.0
286,1.0998060468517605,94.718,40104.5
287,1.1017437133642718,94.572,40242.9
288,1.101239806855731,94.596,40380.2
289,1.1026215336816696,94.57,40518.1
290,1.1028969428118538,94.566,40658.4
291,1.0992459586209349,94.838,40800.6
292,1.1014195580006865,94.702,40939.4
293,1.1011589631400145,94.66,41075.1
294,1.100445221452152,94.594,41217.1
295,1.1009755399830812,94.664,41353.0
296,1.1037098004689911,94.454,41497.1
297,1.101964246129136,94.592,41634.1
298,1.101742950546772,94.66,41774.7
299,1.1007999794562455,94.63,41917.1
300,1.099673896799307,94.688,42052.6
