network:,densenet,depth,121,Loss:CrossEntropy,Dataset:,cifar100,Optimizer:,sgd_mod,LearningRate:,0.1,BatchSize:,128,EpochRange:,300
Epoch,Train_Loss,Train_Accuracy,Train_Time
1,4.073138194925645,9.608,139.6
2,3.589981107760573,18.872,274.4
3,3.197876411325791,27.71,408.7
4,2.9249363280928042,34.574,543.3
5,2.7281845768394373,39.984,678.8
6,2.5855557534395888,44.132,816.6
7,2.4783903704884716,47.26,950.1
8,2.3891590653782915,49.624,1086.6
9,2.3236694744480846,51.834,1224.4
10,2.2669333820147894,53.364,1357.6
11,1.9314903273911732,64.678,1492.1
12,1.8260104153162378,67.94,1624.8
13,1.7785115312127506,69.654,1759.9
14,1.7464021520541453,70.73,1896.6
15,1.717478776526878,71.42,2035.5
16,1.6867979185660478,72.488,2171.8
17,1.6650298147860085,73.326,2306.2
18,1.6418147099292493,73.974,2442.1
19,1.6225912580099862,74.49,2579.3
20,1.6042883655299311,74.9,2716.8
21,1.5898839735314059,75.492,2851.6
22,1.572983278947718,75.796,2985.0
23,1.5555406528360702,76.504,3118.4
24,1.545012785040814,76.88,3252.1
25,1.5276779354075947,77.458,3386.2
26,1.5232144957003386,77.626,3522.1
27,1.5066166021634855,78.06,3656.9
28,1.504385660371512,78.26,3795.7
29,1.4875104902955272,78.864,3928.6
30,1.484539518270956,78.802,4061.2
31,1.3403035694985743,84.384,4198.0
32,1.2935494147908047,86.174,4334.1
33,1.2768160409634681,86.848,4470.1
34,1.2657800934198873,87.19,4605.0
35,1.2548142016086432,87.574,4739.7
36,1.2448409262215694,87.94,4874.3
37,1.2400600141881373,88.106,5010.9
38,1.2326001252054863,88.338,5145.9
39,1.2323298228671178,88.322,5286.2
40,1.2216868760335782,88.762,5430.7
41,1.2173469664190737,88.908,5575.2
42,1.2120641927280085,89.12,5715.1
43,1.205117422601451,89.478,5859.9
44,1.201622861120707,89.408,6002.7
45,1.1983960171794648,89.63,6139.2
46,1.1933540081429055,89.724,6286.8
47,1.1908265864452743,89.74,6427.9
48,1.186836515851033,89.952,6568.2
49,1.1826485258234127,90.234,6710.5
50,1.1774900630307015,90.176,6854.4
51,1.1580949756495482,91.064,6991.8
52,1.1530147653711422,91.38,7133.6
53,1.1510434226916575,91.494,7276.9
54,1.148492778658562,91.466,7420.7
55,1.1494032388452984,91.38,7560.3
56,1.149932968951857,91.314,7707.6
57,1.1485870875361022,91.442,7851.1
58,1.1490170083692313,91.52,7995.7
59,1.1455511857786447,91.652,8143.5
60,1.1442110895195885,91.784,8288.2
61,1.1457285057858129,91.594,8429.5
62,1.144204026597845,91.772,8568.2
63,1.1430844705732888,91.734,8707.9
64,1.1427385871062803,91.734,8851.8
65,1.1410766403998256,91.79,8994.7
66,1.1429930507679424,91.682,9141.9
67,1.1425205283152782,91.754,9287.4
68,1.139931454378016,91.788,9433.0
69,1.1387511525312652,91.872,9579.3
70,1.1381762966780407,91.88,9726.2
71,1.1386332658245741,91.816,9875.7
72,1.1381607006882768,91.816,10021.5
73,1.1363188159435302,91.86,10162.7
74,1.1376942475433545,91.766,10308.6
75,1.1373177196668542,91.832,10448.0
76,1.1367110638972133,91.954,10590.6
77,1.1352142577281084,91.956,10736.4
78,1.1347914739033145,92.09,10883.4
79,1.1331535946682592,91.998,11026.8
80,1.13551235534346,92.01,11174.2
81,1.1306903017756273,92.18,11313.0
82,1.1349189750983586,92.004,11458.3
83,1.1320654891640938,92.106,11599.1
84,1.132742378412915,92.146,11738.1
85,1.1315555292017319,92.0,11881.0
86,1.13207398930474,92.022,12022.7
87,1.130671221276988,92.226,12163.8
88,1.1296168510871165,91.984,12307.1
89,1.1311636321684893,92.036,12448.0
90,1.1327174301342586,91.914,12588.0
91,1.1284166074469877,92.278,12731.5
92,1.1315088759907677,92.002,12878.6
93,1.1283703094248272,92.17,13017.9
94,1.128843819393831,92.166,13163.7
95,1.1278854306701505,92.112,13307.3
96,1.1272625005458627,92.18,13444.2
97,1.1261878284956792,92.29,13589.2
98,1.1250942354007145,92.322,13733.5
99,1.1267504978667744,92.266,13877.1
100,1.1259528688152733,92.258,14021.4
101,1.1210880822232923,92.438,14161.5
102,1.122578299868747,92.416,14302.1
103,1.122009554177599,92.38,14442.7
104,1.1209842405660684,92.584,14592.0
105,1.1220129932588934,92.522,14738.2
106,1.1230702997778383,92.466,14879.4
107,1.1220979855188629,92.432,15024.0
108,1.1209487735158037,92.578,15168.1
109,1.1217278489066511,92.488,15309.8
110,1.1199134646169364,92.486,15451.7
111,1.1216585434916075,92.436,15593.1
112,1.1197772361433413,92.606,15734.1
113,1.1223635856452805,92.406,15877.6
114,1.1211077429144585,92.306,16022.4
115,1.1205546493115632,92.468,16163.5
116,1.1223180117204672,92.548,16307.4
117,1.1221171587019625,92.42,16450.6
118,1.1226747514646682,92.362,16594.0
119,1.1209826210270757,92.444,16741.9
120,1.1197907119760733,92.458,16884.5
121,1.1219779384105713,92.398,17027.5
122,1.1234144335207732,92.314,17169.9
123,1.1221828616183738,92.38,17308.8
124,1.1203792912271016,92.404,17449.1
125,1.1224440482571303,92.454,17593.3
126,1.122427606521665,92.492,17738.7
127,1.1224458802996389,92.476,17880.4
128,1.1199119033106149,92.42,18022.5
129,1.1190631901821517,92.54,18170.0
130,1.119477267155562,92.468,18315.5
131,1.1223083896100368,92.276,18459.7
132,1.1203584393576893,92.534,18604.6
133,1.1208441178207202,92.642,18750.9
134,1.1198220432871748,92.616,18894.5
135,1.119693952448228,92.428,19038.7
136,1.1195252100220117,92.438,19177.6
137,1.1230641911401773,92.38,19319.5
138,1.1202749294393204,92.518,19462.1
139,1.1194524557694145,92.578,19608.7
140,1.1188431182480834,92.616,19755.7
141,1.1210568817070379,92.474,19899.2
142,1.1194850846629618,92.504,20042.0
143,1.1227439574878235,92.422,20183.3
144,1.1206103240132637,92.41,20327.5
145,1.1207091363189776,92.428,20471.3
146,1.121084308380361,92.392,20614.7
147,1.11885216443435,92.548,20758.5
148,1.1191433067516903,92.488,20901.2
149,1.1190760297238673,92.588,21047.6
150,1.1201986580553567,92.526,21192.3
151,1.1172081745798936,92.678,21334.0
152,1.1186924329804033,92.578,21472.8
153,1.1181794551327406,92.54,21616.2
154,1.117895591594374,92.556,21758.4
155,1.1185813715390842,92.592,21899.1
156,1.1191656351699244,92.54,22040.7
157,1.1181362431372524,92.664,22185.1
158,1.12057527099424,92.476,22327.5
159,1.1190839655259077,92.506,22468.7
160,1.1198624552363325,92.452,22614.7
161,1.1188753251834294,92.582,22757.6
162,1.1187323944647904,92.492,22902.8
163,1.1175517270632107,92.698,23041.4
164,1.1209610255477984,92.406,23183.2
165,1.12010235768145,92.594,23325.0
166,1.1178108522349306,92.576,23465.1
167,1.1184431168124498,92.534,23607.5
168,1.1174471302105642,92.63,23749.2
169,1.1203080644388028,92.632,23895.3
170,1.1202171693372605,92.49,24035.3
171,1.1179760970422983,92.58,24180.1
172,1.1176127299018528,92.662,24326.4
173,1.1188541873336753,92.634,24467.1
174,1.119711913416148,92.572,24606.3
175,1.117719941431909,92.394,24750.0
176,1.1187268806540447,92.68,24891.6
177,1.1174227977957567,92.566,25039.5
178,1.1193632015486812,92.568,25181.2
179,1.1186928422859563,92.576,25325.3
180,1.1186103272011212,92.67,25466.9
181,1.118471640607585,92.618,25610.4
182,1.1180506860813522,92.688,25753.6
183,1.1186152336847446,92.576,25899.6
184,1.1209550961813963,92.428,26040.0
185,1.1172018102977588,92.688,26183.6
186,1.1190103140023664,92.656,26328.8
187,1.1184275116761933,92.532,26473.1
188,1.1188157967594274,92.584,26608.5
189,1.118111889380628,92.618,26751.2
190,1.1183899403228175,92.554,26893.5
191,1.1180911704402445,92.614,27038.7
192,1.1191945149160711,92.6,27179.2
193,1.1182795208128518,92.55,27320.1
194,1.1166925479079146,92.596,27463.6
195,1.1199998928762762,92.556,27611.0
196,1.1214638134402692,92.414,27755.2
197,1.120893991511801,92.502,27901.1
198,1.117461679993993,92.782,28041.3
199,1.1194686709767412,92.564,28184.3
200,1.1178739150161938,92.512,28327.8
201,1.118121790763972,92.598,28470.7
202,1.1179977131011847,92.67,28614.3
203,1.1183520756719056,92.51,28756.8
204,1.1175854395112723,92.674,28900.4
205,1.118626924122081,92.542,29038.8
206,1.1184297522620472,92.542,29179.2
207,1.120921635261887,92.436,29319.2
208,1.1174974542139742,92.656,29462.2
209,1.1192641057016905,92.626,29604.5
210,1.1183456341019067,92.548,29745.8
211,1.1190107356556847,92.542,29886.6
212,1.120722744470972,92.526,30027.4
213,1.117746985172067,92.64,30169.2
214,1.1174304653006746,92.638,30315.9
215,1.1211463758707656,92.562,30456.6
216,1.1193285659146126,92.46,30598.2
217,1.1191212155325028,92.47,30737.5
218,1.1168357447894943,92.614,30880.6
219,1.1192906750437548,92.576,31023.9
220,1.1195806176461223,92.592,31165.6
221,1.1202977115235975,92.458,31305.8
222,1.119865235770145,92.486,31450.6
223,1.1174092480288746,92.592,31592.7
224,1.1189416659152722,92.6,31738.0
225,1.1184205661344406,92.638,31876.9
226,1.1184000368313411,92.562,32021.6
227,1.1191036472540072,92.552,32166.1
228,1.1204759711804597,92.374,32310.1
229,1.118447882135201,92.656,32454.7
230,1.1197505009448743,92.574,32596.1
231,1.1174954485405437,92.674,32739.4
232,1.1186372285608746,92.486,32879.9
233,1.1152783897526735,92.754,33024.0
234,1.1186126729716426,92.382,33170.6
235,1.1204642450718014,92.45,33310.8
236,1.1178321359712449,92.458,33452.1
237,1.1188860480742686,92.634,33590.9
238,1.1200685995009245,92.498,33734.5
239,1.1180716408488085,92.618,33876.9
240,1.118305199286517,92.53,34022.8
241,1.1179551151402467,92.624,34161.7
242,1.1209285615960045,92.468,34305.3
243,1.1183580629660954,92.518,34453.7
244,1.119300095016694,92.6,34596.8
245,1.117043407981658,92.648,34742.9
246,1.1172583203791353,92.8,34884.5
247,1.1193579920112628,92.554,35029.1
248,1.1176123442247397,92.594,35172.2
249,1.1175302384454575,92.608,35313.4
250,1.117657823330911,92.684,35459.7
251,1.1177918426216107,92.596,35601.1
252,1.1179982899399974,92.626,35746.0
253,1.1183920876144449,92.388,35886.6
254,1.117635048868711,92.614,36030.0
255,1.118772939952743,92.6,36177.0
256,1.119469488673198,92.594,36320.7
257,1.1186318408192881,92.512,36466.2
258,1.1190900012965093,92.496,36613.5
259,1.118876585875021,92.51,36760.4
260,1.1186688522548627,92.56,36904.0
261,1.1168696798022142,92.648,37045.6
262,1.11960367869843,92.414,37187.6
263,1.11909822003006,92.604,37325.2
264,1.115800641076949,92.72,37461.5
265,1.118207071443348,92.51,37606.6
266,1.117472698926316,92.684,37751.7
267,1.1188063008705977,92.682,37898.9
268,1.117880017556193,92.614,38046.0
269,1.118369848222074,92.554,38188.7
270,1.117208330832479,92.642,38332.2
271,1.119149776675817,92.562,38475.3
272,1.1185705384330067,92.638,38617.6
273,1.117835456148133,92.544,38760.0
274,1.1192792218054652,92.556,38900.6
275,1.1178771870215531,92.624,39043.4
276,1.118254056062235,92.624,39179.5
277,1.1180010245889045,92.56,39323.0
278,1.1183512177308808,92.736,39464.0
279,1.1200474589072225,92.506,39608.0
280,1.118524317851152,92.554,39752.7
281,1.1151200057295583,92.702,39894.5
282,1.1201903307834244,92.574,40038.1
283,1.1163126410120894,92.566,40181.4
284,1.1180662886261026,92.648,40327.3
285,1.1172332643243053,92.62,40474.7
286,1.1183362967522859,92.654,40619.0
287,1.1169616395555189,92.756,40761.3
288,1.1196206082468447,92.598,40902.6
289,1.1207454186266341,92.528,41047.0
290,1.1187100733637505,92.614,41191.6
291,1.116229821349044,92.67,41336.8
292,1.1190901695919768,92.656,41482.0
293,1.1160667163636677,92.56,41623.5
294,1.1173679127412683,92.63,41771.3
295,1.1184455119740322,92.606,41913.2
296,1.1182427936807617,92.548,42049.1
297,1.1189550993692539,92.524,42192.7
298,1.120775822178482,92.544,42335.7
299,1.1209100115939479,92.414,42480.6
300,1.1199210705354696,92.466,42627.1
