network:,pyramidnet,depth,164,Loss:CrossEntropy,Dataset:,cifar100,Optimizer:,adam_mod,LearningRate:,0.1,BatchSize:,128,EpochRange:,300
Epoch,Train_Loss,Train_Accuracy,Train_Time
1,4.393791171900757,4.102,202.3
2,4.268135790324882,5.132,398.3
3,4.258045835568167,5.078,593.6
4,4.254529385920375,5.098,788.4
5,4.244210188346141,5.078,988.7
6,4.23569105470272,5.478,1185.4
7,4.235972786193614,5.586,1377.7
8,4.236797723014032,5.27,1574.9
9,4.236591118375968,5.5,1770.7
10,4.241038138299342,5.614,1966.1
11,4.06558208270451,8.752,2157.7
12,3.8693142626291652,12.77,2357.4
13,3.7352353813093337,15.59,2551.7
14,3.6447900896487027,17.52,2746.9
15,3.5654916665743075,19.12,2944.4
16,3.492555156083363,20.682,3142.5
17,3.4469022281334527,21.718,3341.9
18,3.4049029880777346,22.592,3538.1
19,3.3817724370590563,22.9,3730.7
20,3.3647856901368827,23.422,3921.0
21,3.34803607457739,23.736,4119.6
22,3.3364331594208623,24.334,4313.4
23,3.328909817254147,24.57,4507.5
24,3.3174366713179957,24.58,4702.6
25,3.312790342608986,24.556,4900.2
26,3.3050569670889383,24.982,5097.8
27,3.2907828522460236,25.318,5295.7
28,3.28209889514367,25.408,5487.7
29,3.2815352498417925,25.516,5687.4
30,3.2655276239985396,25.802,5882.6
31,3.1446152019988545,29.522,6082.5
32,3.1141815209937525,30.432,6279.2
33,3.091324740968397,30.912,6479.6
34,3.070925817465233,31.376,6673.7
35,3.0541098745887543,31.796,6872.8
36,3.034091647628628,32.628,7072.6
37,3.0192139917017555,32.68,7266.0
38,3.0067770072566273,33.192,7462.5
39,2.992715819107602,33.524,7658.7
40,2.9809174409607793,34.058,7858.9
41,2.970647378955656,34.38,8052.5
42,2.9559345958787766,34.536,8249.5
43,2.948185124970458,35.046,8442.1
44,2.941305117229062,35.426,8637.6
45,2.9315014903807577,35.308,8830.7
46,2.9251533133904344,35.318,9029.4
47,2.914618988476141,35.548,9222.3
48,2.909681800076419,36.206,9416.7
49,2.9035162895231905,36.188,9613.2
50,2.8909584274682243,36.576,9805.4
51,2.84448008708027,38.294,10002.6
52,2.830467306439529,38.558,10200.1
53,2.8258414146540414,38.834,10397.6
54,2.8210548708201064,38.87,10589.9
55,2.816996204883546,39.142,10786.3
56,2.810060772444586,39.45,10982.9
57,2.807912709462978,39.204,11178.3
58,2.8024106226918644,39.476,11371.8
59,2.799999948657687,39.704,11564.0
60,2.7942780167855266,39.862,11762.7
61,2.790748819975597,39.866,11958.9
62,2.7821281687987733,39.828,12154.3
63,2.7767901079124195,40.148,12347.6
64,2.7741734249817442,40.632,12544.4
65,2.7671844282418565,40.486,12739.9
66,2.7611115862951254,40.492,12938.0
67,2.758216130459095,40.66,13132.8
68,2.7513560620720123,41.198,13327.2
69,2.7437203765830116,41.53,13529.0
70,2.740124137810124,41.558,13723.5
71,2.7364913350176017,41.622,13920.3
72,2.727859961712147,41.812,14115.6
73,2.7222985733500527,41.738,14311.2
74,2.7166114140044697,42.082,14505.2
75,2.7122968633461486,42.226,14705.3
76,2.7047125744392804,42.43,14902.3
77,2.700758379133766,42.816,15099.9
78,2.697100295435132,42.684,15299.6
79,2.686937712037655,43.03,15493.6
80,2.682544812521971,42.99,15690.0
81,2.6756838965598884,43.09,15884.7
82,2.671590012967434,43.49,16082.7
83,2.6660379156127307,43.682,16280.2
84,2.660218508956987,43.78,16478.0
85,2.6584385362122673,43.85,16676.1
86,2.648041926381533,44.21,16879.1
87,2.6446524873718884,44.306,17072.0
88,2.640161074640806,44.378,17271.4
89,2.630584107030688,44.834,17464.1
90,2.633116791620279,44.506,17662.2
91,2.6210828345754873,44.972,17856.5
92,2.617362693752474,45.214,18053.3
93,2.612211907916057,45.214,18251.7
94,2.606790646872557,45.402,18449.0
95,2.598438692214849,45.866,18644.7
96,2.592478391764414,45.968,18838.4
97,2.591036552053583,45.988,19037.3
98,2.5888608934934183,46.2,19229.3
99,2.579796157529592,46.32,19429.6
100,2.5728462894859216,46.62,19623.4
101,2.5532844426381924,47.436,19820.3
102,2.546977706577467,47.538,20017.9
103,2.546548471426415,47.396,20213.9
104,2.544304191608868,47.646,20408.7
105,2.5454516331558033,47.552,20603.0
106,2.5412374494020895,47.458,20798.8
107,2.5397458448434427,47.756,20993.5
108,2.5392798798163527,47.636,21194.5
109,2.5388953783323087,47.662,21393.9
110,2.5365585536908006,47.698,21596.9
111,2.53797404418516,47.672,21791.1
112,2.5367305760493366,47.628,21987.1
113,2.5326832261536736,47.722,22182.3
114,2.5368193317862118,47.744,22379.8
115,2.532682907245958,47.874,22578.9
116,2.534995893688153,47.722,22775.4
117,2.533700698476923,47.886,22970.8
118,2.5321853855991607,47.948,23166.0
119,2.5316939616142333,48.08,23360.6
120,2.5295918481734097,47.708,23550.9
121,2.52918194809838,47.784,23747.1
122,2.5283283169007364,48.184,23943.2
123,2.5241413982323064,48.056,24135.6
124,2.5267690539055163,47.978,24330.1
125,2.5267842767183737,48.042,24527.3
126,2.52675806713836,48.136,24721.9
127,2.522333195142429,48.12,24914.7
128,2.526362015463202,48.048,25111.4
129,2.522373510443646,48.224,25309.9
130,2.5219360550346277,48.108,25506.7
131,2.520765266759926,48.26,25704.2
132,2.5199196058161117,48.134,25898.0
133,2.521708164068744,48.092,26095.8
134,2.5207865890639516,48.36,26288.9
135,2.5210290918569735,48.232,26484.3
136,2.5202785873656994,48.086,26679.4
137,2.5202492222456674,48.118,26881.5
138,2.5176303490348486,48.246,27077.0
139,2.516860004581149,48.328,27273.1
140,2.5150634980262696,48.368,27468.8
141,2.516920974492417,48.394,27664.8
142,2.515396690734512,48.246,27858.5
143,2.513298759070199,48.304,28055.3
144,2.5144995136943926,48.446,28252.3
145,2.51301561475105,48.482,28450.5
146,2.513750130563136,48.534,28646.6
147,2.5107718879914347,48.636,28838.8
148,2.5086004105980133,48.57,29038.8
149,2.511492596867749,48.472,29234.0
150,2.5032990027571578,48.816,29425.5
151,2.502662353198547,48.656,29618.1
152,2.507222441456202,48.556,29811.1
153,2.506304849444143,48.806,30010.5
154,2.5062991523986584,48.684,30204.2
155,2.503360398285224,48.672,30399.8
156,2.503819915034887,48.736,30594.9
157,2.5042773896775894,48.978,30795.4
158,2.5031479600140507,48.81,30989.3
159,2.505928872491393,48.668,31181.1
160,2.5041795569612546,48.67,31377.3
161,2.503211061667908,48.882,31572.3
162,2.506329616317359,48.786,31775.4
163,2.503179193457679,48.998,31970.7
164,2.5048992322838823,48.646,32172.1
165,2.501059743144628,48.788,32371.4
166,2.5041527363955214,48.82,32570.0
167,2.504418866408755,48.848,32765.2
168,2.5036081609213747,48.75,32962.8
169,2.5038864947950747,48.704,33158.3
170,2.5021649035041595,48.82,33353.0
171,2.50561528071723,48.596,33550.6
172,2.5019570561626074,48.646,33749.2
173,2.5031906631596557,48.868,33945.6
174,2.5030718660720472,48.814,34145.8
175,2.5037694129797505,48.658,34338.1
176,2.5012035491826285,48.578,34532.8
177,2.50310825935715,48.912,34731.8
178,2.5042946155723707,48.63,34926.2
179,2.506008482954996,48.642,35123.1
180,2.5010496954173993,48.782,35318.7
181,2.4991767997936822,48.898,35510.8
182,2.498982684996427,48.972,35704.5
183,2.50249054364841,48.822,35903.1
184,2.5022610355825985,48.842,36102.7
185,2.502841718361506,48.978,36302.6
186,2.501888867229452,48.614,36496.6
187,2.5030715441155005,48.702,36690.2
188,2.4999213968701377,48.972,36886.7
189,2.502044124066677,48.992,37083.0
190,2.503390229876389,49.018,37279.8
191,2.5004922679013304,48.852,37474.5
192,2.5027025776446017,48.944,37676.0
193,2.5014804324225697,48.87,37869.7
194,2.4998456858613,48.916,38063.0
195,2.501556973932954,48.97,38257.9
196,2.501147128127115,48.738,38457.8
197,2.4969540325272113,48.944,38653.4
198,2.500586349945849,49.014,38850.5
199,2.500185056110782,48.944,39044.6
200,2.499818392117005,48.87,39239.4
201,2.4986424482691927,48.976,39429.2
202,2.5007587418226938,48.964,39627.4
203,2.499284093642174,49.038,39821.2
204,2.5008575666286146,48.88,40015.0
205,2.4997990497237885,48.752,40215.1
206,2.499591095673154,49.068,40416.3
207,2.500329248130779,48.944,40615.9
208,2.496277203645243,49.126,40817.5
209,2.4986442379329517,48.88,41013.6
210,2.497773911946875,48.906,41209.4
211,2.5006643042844883,48.888,41409.2
212,2.4971620402372707,48.938,41607.6
213,2.500093208859339,48.6,41799.0
214,2.4981116882675445,49.06,41995.6
215,2.4998165469645235,48.742,42191.0
216,2.4974479839929837,48.934,42392.5
217,2.498865233053027,48.92,42591.6
218,2.4960013972523876,49.088,42783.8
219,2.5008329028058847,48.586,42976.9
220,2.5001649344363788,48.948,43169.8
221,2.4994250069493833,48.906,43364.5
222,2.497845632645785,49.098,43560.8
223,2.4992414069602558,48.956,43758.7
224,2.4985659841991144,48.854,43960.1
225,2.499400874233002,48.926,44161.8
226,2.498861701897038,48.85,44357.2
227,2.496548489231588,49.14,44548.6
228,2.499213777234792,48.988,44742.2
229,2.4965954808627857,49.066,44942.3
230,2.4959246996418596,49.238,45137.8
231,2.496982898858502,48.932,45332.7
232,2.4959863159052857,48.966,45533.5
233,2.496861118184941,49.184,45731.6
234,2.4956106755434706,48.97,45934.3
235,2.496349756674998,48.972,46133.2
236,2.493736487215437,49.172,46329.8
237,2.495185440458605,48.956,46527.3
238,2.499058674058646,48.876,46730.4
239,2.4986862819213087,48.856,46925.3
240,2.4984468566182323,49.106,47123.0
241,2.5023154572147845,48.748,47312.6
242,2.4988980445715474,48.96,47501.5
243,2.4953167395823446,49.19,47698.8
244,2.49823282380848,48.808,47891.8
245,2.4980817371622073,49.082,48086.5
246,2.496303060780401,48.69,48281.0
247,2.4990073707707396,48.932,48483.1
248,2.4986020305272563,48.998,48681.1
249,2.498848362042166,48.826,48877.7
250,2.4974991086193974,48.836,49078.0
251,2.4982613626953283,48.986,49273.2
252,2.496314770730255,48.968,49475.0
253,2.501488483165536,48.868,49671.8
254,2.50052983864494,48.944,49864.1
255,2.4986269419150586,49.126,50058.9
256,2.4977594824398266,49.048,50254.4
257,2.497883250341391,49.076,50449.3
258,2.4964909334012004,49.098,50647.8
259,2.49644391494029,48.834,50844.0
260,2.4980175007334755,49.182,51038.3
261,2.4998600202448227,48.646,51229.4
262,2.497756052505025,48.794,51424.8
263,2.49703516130862,48.998,51618.6
264,2.500382450230591,48.826,51814.0
265,2.500365583488094,48.806,52007.3
266,2.4992267817182614,49.028,52203.7
267,2.5010075745985025,48.824,52397.6
268,2.4969029981461937,49.046,52599.0
269,2.49575144494586,49.104,52797.3
270,2.500991388964836,48.772,52990.1
271,2.498326833900588,48.882,53185.8
272,2.495849609375,48.938,53384.2
273,2.4990010560321076,49.006,53581.5
274,2.49946269964623,48.874,53776.1
275,2.495877018365104,49.04,53968.6
276,2.493589019531484,48.934,54163.3
277,2.4972276772989335,48.844,54361.9
278,2.496885184436808,49.134,54557.9
279,2.495801284185151,48.86,54752.0
280,2.4960314215296675,49.17,54949.3
281,2.5007048500773243,48.836,55142.4
282,2.4971689677909206,48.874,55334.9
283,2.4960861828016196,48.96,55529.1
284,2.4994061987113465,48.866,55722.5
285,2.4946000015034393,49.056,55918.4
286,2.4984017875798217,48.664,56112.0
287,2.4957294159228236,49.118,56306.4
288,2.4958654584177316,48.888,56505.1
289,2.500798221744235,48.814,56709.4
290,2.4989311548754993,48.836,56912.7
291,2.49768206652473,48.794,57123.8
292,2.497068616130468,48.89,57323.7
293,2.4983429170935354,49.086,57532.6
294,2.4984387266056616,48.898,57739.0
295,2.497867665937185,48.974,57941.6
296,2.4966693290359223,48.788,58146.8
297,2.4984447035338264,48.936,58347.0
298,2.4979771500658194,48.982,58554.3
299,2.4956480060392026,48.946,58760.5
300,2.496602895619619,49.07,58965.2
