network:,resnet,depth,56,Loss:CrossEntropy,Dataset:,cifar100,Optimizer:,dngd,LearningRate:,0.1,BatchSize:,128,EpochRange:,300
Epoch,Train_Loss,Train_Accuracy,Train_Time
1,4.4766271632650625,2.686,113.0
2,4.1292489001818025,6.61,219.3
3,3.8296912009148953,13.1,328.8
4,3.57390287099287,18.876,438.9
5,3.381439649845328,23.364,548.2
6,3.208350899884158,27.96,660.9
7,3.05640697967061,31.782,772.6
8,2.9252637511933854,35.07,884.6
9,2.8216448616798577,37.776,995.1
10,2.723718543186822,40.78,1104.6
11,2.388812854771724,50.866,1214.6
12,2.294358830927583,53.828,1319.5
13,2.252027891176131,55.024,1426.0
14,2.212117871664979,56.326,1531.0
15,2.1827387279256834,57.138,1640.7
16,2.1463051330098106,58.224,1749.3
17,2.119860861002637,59.146,1858.9
18,2.0938860796906456,60.168,1968.6
19,2.0678746505161687,60.812,2078.8
20,2.0421474711669374,61.8,2185.3
21,2.0192747488046243,62.372,2295.5
22,1.9951387726132521,63.366,2404.0
23,1.975843985062426,63.756,2514.7
24,1.9540348626158732,64.536,2624.5
25,1.9351136120384003,65.336,2734.1
26,1.9204240994685142,65.542,2839.1
27,1.9013914540600594,66.328,2946.7
28,1.8811749146722467,66.734,3053.6
29,1.8628411332664587,67.342,3159.3
30,1.8489754181688705,67.96,3269.5
31,1.7076034158696909,73.254,3371.3
32,1.6543823901344747,75.086,3479.9
33,1.6340173007277272,76.066,3590.7
34,1.6201984251246733,76.388,3700.8
35,1.611107401530761,76.962,3806.1
36,1.5982485674226377,77.078,3916.5
37,1.588695504171464,77.648,4026.1
38,1.5791039357099996,77.85,4135.2
39,1.5769661881429764,78.032,4241.3
40,1.563484921479774,78.552,4351.3
41,1.555435449570951,78.762,4459.3
42,1.5479147379355662,79.042,4568.9
43,1.5484578060676983,79.076,4679.1
44,1.5376418057610006,79.53,4789.1
45,1.529935264831309,79.854,4898.7
46,1.5232988428276824,80.104,5008.5
47,1.5161959810939896,80.364,5116.5
48,1.5143622568501232,80.482,5223.4
49,1.5066998456140308,80.46,5333.6
50,1.5009187176404402,80.812,5443.7
51,1.4772731922471616,81.846,5553.6
52,1.4693169109046917,82.144,5661.6
53,1.4648540324872108,82.298,5768.6
54,1.4639649214342123,82.412,5878.7
55,1.4640542616319778,82.202,5982.4
56,1.4609149319436543,82.544,6092.9
57,1.4609893853097315,82.466,6202.6
58,1.458171848141019,82.606,6311.7
59,1.4564608573303808,82.754,6421.2
60,1.4557448439585887,82.768,6530.8
61,1.4548854202870518,82.948,6640.6
62,1.456201453952838,82.582,6750.7
63,1.4545937633270498,82.934,6861.3
64,1.4547918727025961,82.81,6971.6
65,1.4549283124601748,82.954,7082.1
66,1.4497793790934337,82.812,7192.0
67,1.4464743558098287,83.12,7302.2
68,1.450542606965965,83.0,7410.5
69,1.449477469829647,82.864,7521.1
70,1.4475015505500461,83.076,7626.9
71,1.447282839309224,83.156,7736.6
72,1.4459061567740672,82.956,7844.2
73,1.4449084204481082,83.232,7951.2
74,1.443276886439994,83.236,8061.1
75,1.4424601268890265,83.148,8171.1
76,1.4422500042049475,83.198,8278.7
77,1.4405400670702806,83.236,8388.4
78,1.443454456756182,83.322,8496.5
79,1.4399511509234337,83.18,8606.1
80,1.4361025439503858,83.468,8716.1
81,1.4381484143874224,83.512,8825.4
82,1.4388711629316324,83.378,8930.7
83,1.4367832241155911,83.384,9036.2
84,1.4360890053117368,83.654,9141.4
85,1.43342003797936,83.614,9247.4
86,1.4345868539322368,83.566,9347.6
87,1.4327401005093703,83.684,9450.0
88,1.4306398861853362,83.666,9559.2
89,1.4293447775609047,83.616,9668.4
90,1.427836151988915,83.918,9778.2
91,1.431227736156005,83.614,10752.8
92,1.427800412678048,83.912,10862.0
93,1.4283340590079423,83.666,10971.4
94,1.4270530649463233,83.962,11077.3
95,1.422611094801627,84.136,11184.1
96,1.425611193527651,83.94,11293.9
97,1.4237418208280792,84.022,11403.0
98,1.4233992544891279,83.988,11510.9
99,1.4255278363557118,83.784,11620.7
100,1.4236354449825823,83.802,11722.3
101,1.4212634587836692,84.15,11824.9
102,1.4185602649703355,84.236,11927.6
103,1.4178646132159416,84.2,12037.5
104,1.4214264386145354,84.132,12139.2
105,1.4161605661177574,84.248,12237.1
106,1.4173478519215303,84.186,12336.8
107,1.4197781177432947,84.264,12436.9
108,1.4185533340629715,84.196,12541.4
109,1.418344379690907,84.316,12645.5
110,1.4186801200022783,84.25,12750.7
111,1.4194627167928555,84.126,12853.2
112,1.4163603581430968,84.288,12956.2
113,1.4157528060171611,84.366,13058.4
114,1.4175702711505354,84.116,13160.5
115,1.4179633352762597,84.044,13265.8
116,1.4194407353315817,84.234,13370.5
117,1.4153710975671363,84.368,13475.0
118,1.4170727446256086,84.27,13580.0
119,1.4165639831586871,84.1,13680.1
120,1.4168132577100983,84.17,13783.9
121,1.4157237936468685,84.41,13888.0
122,1.4189363178389762,84.128,13993.3
123,1.4147882345692275,84.256,14096.2
124,1.4161395169889834,84.218,14199.0
125,1.415784047692633,84.278,14302.4
126,1.4172254861773128,84.304,14407.9
127,1.4143165929238204,84.424,14513.6
128,1.4161126464224227,84.298,14619.0
129,1.4128062215912374,84.322,14719.5
130,1.4134397323784011,84.252,14824.6
131,1.415617800429654,84.29,14928.4
132,1.4187082314430295,84.196,15028.7
133,1.4160127292203781,84.296,15130.8
134,1.4179012760176988,84.254,15235.8
135,1.4177968130087304,84.244,15337.8
136,1.4150417655935068,84.344,15436.3
137,1.4162395912058212,84.312,15541.1
138,1.4142128451705893,84.284,15641.6
139,1.4168699467578507,84.176,15746.8
140,1.4128242904877724,84.442,15848.7
141,1.41621252642873,84.228,15953.5
142,1.4130092840975204,84.494,16058.2
143,1.4126709294136224,84.274,16159.4
144,1.41471256990262,84.194,16263.1
145,1.4144189452271327,84.476,16367.8
146,1.4161339037863494,84.218,16465.7
147,1.4160236141565816,84.388,16570.4
148,1.4102234937955656,84.498,16671.8
149,1.4111959665937497,84.462,16776.3
150,1.4154443088394906,84.456,16873.7
151,1.4126853619695015,84.466,16973.6
152,1.4146850221907086,84.37,17078.0
153,1.4104656898761954,84.53,17182.9
154,1.4153437962007644,84.162,17285.0
155,1.4127195646695774,84.41,17388.0
156,1.4152745950557386,84.236,17489.7
157,1.4136606585948974,84.502,17593.7
158,1.4112570831537856,84.446,17691.5
159,1.4125900783807115,84.218,17796.0
160,1.4145192959729362,84.272,17900.2
161,1.414503408819818,84.222,18004.7
162,1.4148024607192524,84.278,18108.4
163,1.4110451302564968,84.48,18207.8
164,1.4137297963242397,84.344,18310.4
165,1.4120693984238997,84.316,18409.1
166,1.4141790037569792,84.28,18513.2
167,1.4136172850113695,84.298,18618.1
168,1.4143622040443713,84.416,18719.9
169,1.4120253845858757,84.45,18823.6
170,1.4112929718573686,84.602,18929.5
171,1.412630290631443,84.536,19032.2
172,1.4132689536380036,84.24,19133.8
173,1.4138184365104227,84.394,19237.3
174,1.4152872659971036,84.216,19341.8
175,1.412896945043598,84.428,19441.9
176,1.4117427228966637,84.65,19541.7
177,1.4131103385135035,84.414,19642.8
178,1.4132345798985122,84.474,19745.4
179,1.4153255629722419,84.236,19842.9
180,1.4129806427699525,84.52,19945.5
181,1.4105484845388272,84.55,20049.3
182,1.4103437726150083,84.576,20149.8
183,1.4136708487025307,84.412,20255.1
184,1.4154558328106581,84.292,20355.7
185,1.4154964539096178,84.194,20456.5
186,1.412031200230884,84.352,20557.3
187,1.4129294958870735,84.44,20659.0
188,1.4151555510128246,84.366,20762.7
189,1.410853180434088,84.464,20864.9
190,1.4118719777792617,84.524,20965.7
191,1.4162546359669521,84.25,21070.6
192,1.4126871269377297,84.512,21173.0
193,1.4131203841065507,84.478,21276.1
194,1.4159596313905838,84.144,21376.7
195,1.4134023287107267,84.34,21480.0
196,1.4145455244557021,84.32,21578.0
197,1.4103204463144092,84.592,21681.3
198,1.4131685574646191,84.478,21786.0
199,1.4109838109492037,84.478,21889.2
200,1.4152738182136164,84.454,21989.3
201,1.4108251299699555,84.71,22092.1
202,1.4115479495519263,84.424,22196.5
203,1.4155177237737515,84.304,22299.2
204,1.4148107081118142,84.28,22402.2
205,1.4117593512205822,84.532,22506.0
206,1.414826737340454,84.27,22610.9
207,1.4087544585127965,84.7,22712.8
208,1.4130872768514298,84.268,22815.8
209,1.412859415459206,84.512,22914.9
210,1.4129098824527868,84.402,23016.5
211,1.412608999425493,84.66,23117.2
212,1.4149106396433642,84.396,23221.3
213,1.4144075596728898,84.32,23323.5
214,1.414675017451996,84.314,23425.0
215,1.4130913369795854,84.362,23528.0
216,1.412257113115257,84.496,23625.5
217,1.411432115013337,84.532,23728.9
218,1.4128625633771463,84.414,23832.4
219,1.4108118727384016,84.498,23934.9
220,1.4155242202227072,84.408,24038.2
221,1.4123452785984634,84.506,24140.9
222,1.4134105120778389,84.248,24240.7
223,1.4110900337433876,84.58,24345.6
224,1.4146507371721975,84.258,24450.7
225,1.4141420031447545,84.432,24552.8
226,1.41394160348741,84.282,24655.3
227,1.412156839199993,84.392,24757.9
228,1.4124400435811113,84.5,24861.3
229,1.413130988245425,84.538,24964.3
230,1.4152645204987977,84.25,25067.4
231,1.4113407479527662,84.612,25164.9
232,1.4113910045770124,84.462,25269.4
233,1.409414092598059,84.69,25372.6
234,1.413012782326135,84.288,25469.6
235,1.412939021349563,84.354,25574.1
236,1.4131885916375748,84.46,25678.2
237,1.4136980113470952,84.358,25780.1
238,1.4095644685618407,84.52,25884.1
239,1.4128150680790776,84.542,25986.2
240,1.4098555124019418,84.47,26088.6
241,1.413081166079587,84.45,26188.7
242,1.4133668732460198,84.486,26293.2
243,1.412387842412495,84.516,26398.5
244,1.415485682085042,84.28,26502.1
245,1.4126045405102508,84.336,26605.0
246,1.4143347026746902,84.306,26709.7
247,1.4114621155097355,84.506,26812.9
248,1.4142243377387982,84.322,26915.1
249,1.4134899664412983,84.424,27018.0
250,1.4135702412451625,84.378,27122.8
251,1.4106037653315708,84.552,27226.9
252,1.4141202722973836,84.378,27324.5
253,1.4126767377414362,84.216,27428.6
254,1.414131190160961,84.504,27532.0
255,1.412657315163966,84.452,27631.4
256,1.4120791745002923,84.376,27730.3
257,1.4142501732272565,84.33,27833.9
258,1.413036917481581,84.312,27937.3
259,1.4150351490206121,84.25,28028.8
260,1.4119083896622329,84.482,28128.9
261,1.4128657698326403,84.372,28231.7
262,1.4110490638581688,84.538,28333.4
263,1.4130130850750466,84.438,28434.9
264,1.4138584572945714,84.552,28536.5
265,1.413041509630735,84.43,28639.9
266,1.4131142196752835,84.408,28739.3
267,1.4138826973298018,84.434,28842.5
268,1.4150547917236758,84.362,28946.3
269,1.4123313423922605,84.442,29047.4
270,1.4144563181016145,84.358,29151.8
271,1.4139734424288621,84.428,29255.2
272,1.4123217343064525,84.422,29349.9
273,1.414027142097883,84.456,29454.4
274,1.415705185107258,84.036,29558.5
275,1.4137637048121303,84.362,29662.7
276,1.411854670785577,84.57,29764.9
277,1.4132632090307562,84.402,29869.7
278,1.4136576673868673,84.394,29973.9
279,1.4116026157003534,84.438,30073.3
280,1.4105906824931465,84.51,30177.3
281,1.4128392575037143,84.352,30279.1
282,1.413777059606274,84.368,30380.0
283,1.4139166283790412,84.232,30481.3
284,1.4117819406187442,84.428,30585.5
285,1.4129941841525495,84.294,30689.2
286,1.4144056645195808,84.28,30789.9
287,1.4113274645012663,84.56,30889.3
288,1.4105189239887326,84.476,30993.1
289,1.411300879610164,84.342,31097.4
290,1.4139890960415307,84.438,31200.0
291,1.4109607334332088,84.496,31304.0
292,1.4119877641463219,84.378,31406.8
293,1.4130862591516635,84.436,31511.7
294,1.4137612846501344,84.288,31614.5
295,1.410636201539003,84.644,31718.4
296,1.412415082192482,84.504,31823.2
297,1.4138842007083356,84.534,31924.1
298,1.4125227376323222,84.45,32029.0
299,1.4149225252058806,84.444,32132.8
300,1.4108391061158436,84.452,32232.8
