network:,wrn,depth,28,Loss:CrossEntropy,Dataset:,cifar100,Optimizer:,dngd,LearningRate:,0.1,BatchSize:,128,EpochRange:,300
Epoch,Train_Loss,Train_Accuracy,Train_Time
1,4.160061268550356,7.358,98.9
2,3.7687222073450113,14.374,199.6
3,3.319308838271119,24.608,300.5
4,2.8895352996523727,35.396,400.8
5,2.604170625472008,43.252,502.3
6,2.416979776928797,48.448,602.8
7,2.2835426071415776,52.604,699.6
8,2.191338112592087,55.394,800.7
9,2.1142485099070516,57.726,902.0
10,2.0566021832053925,59.55,1004.0
11,1.684334032066033,71.94,1102.4
12,1.5714124739932283,75.816,1200.0
13,1.5154702608542674,77.59,1297.0
14,1.470122896496902,79.246,1398.9
15,1.4287710683729948,80.488,1499.4
16,1.389351268253668,81.834,1599.1
17,1.3542390433723663,82.978,1697.5
18,1.3191871777214967,84.344,1798.5
19,1.2869165102234277,85.306,1898.3
20,1.2630767758240176,86.272,1998.8
21,1.233330693086395,87.29,2099.7
22,1.2070526851107701,87.976,2201.4
23,1.1819541868956194,89.204,2293.2
24,1.1643002603365027,89.774,2392.4
25,1.1381618311947874,90.734,2490.5
26,1.1229091019886535,91.266,2590.6
27,1.1065340586330579,91.872,2690.8
28,1.093004416779179,92.192,2790.0
29,1.072444187405774,92.948,2890.8
30,1.0632210079666293,93.138,2991.2
31,0.9640766254166508,97.024,3090.6
32,0.9285401721744586,98.226,3192.3
33,0.916524761625568,98.55,3292.2
34,0.9075535025133197,98.724,3393.6
35,0.9012416502094025,98.9,3494.6
36,0.8972746717655445,98.966,3593.9
37,0.8916987351444371,99.102,3693.8
38,0.888247549533844,99.174,3793.9
39,0.8854181789376242,99.22,3891.3
40,0.8825370734914795,99.252,3989.3
41,0.880038982919415,99.254,4089.2
42,0.8789287441221955,99.296,4187.9
43,0.8753412521403768,99.42,4287.4
44,0.8715524306077786,99.472,4385.1
45,0.8701546593090458,99.496,4486.2
46,0.8689838858211741,99.486,4584.0
47,0.8672122158052976,99.524,4683.6
48,0.8661804223609397,99.522,4784.6
49,0.8644184668350707,99.564,4884.8
50,0.8619263957223624,99.598,4984.1
51,0.8589448643767316,99.646,5084.0
52,0.8589203715934168,99.652,5183.1
53,0.858066990552351,99.654,5282.0
54,0.8576690635412855,99.63,5380.9
55,0.8574987072164141,99.648,5481.2
56,0.8566909433935609,99.7,5582.9
57,0.8571618406668954,99.682,5682.0
58,0.8572940750195243,99.654,5782.4
59,0.8561814067613743,99.734,5882.3
60,0.8557855631689282,99.724,5980.4
61,0.8554776928308979,99.714,6080.9
62,0.8556652053847642,99.696,6180.7
63,0.854872313454328,99.716,6281.9
64,0.8550650503324426,99.71,6383.0
65,0.8552678637492382,99.7,6482.0
66,0.8553040573359145,99.734,6583.3
67,0.8539653798503339,99.742,6684.2
68,0.8545934292666443,99.714,6783.1
69,0.8544545977011971,99.708,6883.8
70,0.8544807318226456,99.698,6983.1
71,0.8539441779751302,99.724,7082.3
72,0.8536386820666321,99.734,7181.0
73,0.854736214098723,99.686,7280.3
74,0.8540412577826654,99.712,7379.4
75,0.8542496051324908,99.684,7479.5
76,0.8537060074184252,99.74,7579.9
77,0.8533655908101659,99.724,7677.8
78,0.8528567160791753,99.74,7778.7
79,0.8522338274189883,99.76,7878.9
80,0.8528678918738499,99.726,7974.3
81,0.8526517541512199,99.746,8069.1
82,0.8533130786607942,99.69,8167.5
83,0.8525135052173644,99.702,8267.8
84,0.8517082784791736,99.794,8367.9
85,0.8523408465678125,99.78,8468.1
86,0.8518929754376716,99.748,8566.0
87,0.8519010278574951,99.74,8665.5
88,0.8517343412579783,99.792,8764.4
89,0.8518264250987021,99.774,8862.4
90,0.8512657714621795,99.76,8962.2
91,0.8517632536266161,99.768,9060.7
92,0.8512864879634984,99.728,9159.8
93,0.8513364762906224,99.768,9257.9
94,0.8505710752114005,99.754,9358.1
95,0.8511614680595105,99.746,9457.2
96,0.8503324363542639,99.752,9557.7
97,0.8505828929374285,99.77,9654.6
98,0.8507276133198263,99.778,9751.8
99,0.8504522506843137,99.744,9851.1
100,0.8499285528422011,99.794,9951.7
101,0.8495238248039695,99.81,10053.4
102,0.8495826483382594,99.774,10151.6
103,0.8498897325352329,99.78,10250.2
104,0.849828715214644,99.774,10348.7
105,0.849963063626643,99.776,10449.1
106,0.8494530603708819,99.778,10547.5
107,0.8501174440774162,99.756,10648.9
108,0.8499446300899282,99.742,10748.3
109,0.8495356693597096,99.79,10848.8
110,0.8501931755134212,99.746,10947.2
111,0.8496894956854604,99.772,11045.6
112,0.8492653304353699,99.808,11145.8
113,0.8494841079882649,99.766,11245.0
114,0.8502103559806219,99.738,11345.1
115,0.8494610464786325,99.784,11446.3
116,0.8489915512102034,99.792,11546.2
117,0.8495476858695145,99.77,11644.3
118,0.8490263883719968,99.784,11745.9
119,0.849607827260976,99.73,11845.4
120,0.8495825245557234,99.756,11945.5
121,0.8491336691105152,99.784,12046.5
122,0.8495540329257546,99.766,12146.9
123,0.8496612200651632,99.77,12247.9
124,0.8494982695030739,99.772,12348.9
125,0.8492316603660583,99.78,12450.5
126,0.849053706811822,99.786,12549.2
127,0.8495654646697861,99.744,12650.7
128,0.8492500852136051,99.776,12747.4
129,0.8497124305161674,99.754,12848.2
130,0.849101622696118,99.816,12945.0
131,0.8483411066062615,99.788,13042.5
132,0.8494271396675988,99.776,13143.1
133,0.849731311468822,99.758,13241.8
134,0.8486078433368517,99.806,13341.7
135,0.849019495727461,99.802,13443.1
136,0.8494395011526239,99.774,13543.0
137,0.8491334895343732,99.746,13640.4
138,0.8490633415749006,99.754,13740.6
139,0.8491534645600087,99.778,13840.5
140,0.848990033197281,99.774,13939.7
141,0.8493568203638276,99.76,14036.0
142,0.8485367813378649,99.794,14135.7
143,0.8494750064657167,99.778,14234.5
144,0.8492515449938567,99.796,14334.7
145,0.8494451038367913,99.744,14435.6
146,0.8495156458576621,99.764,14535.8
147,0.8490548368610079,99.796,14636.2
148,0.8490428782789908,99.802,14735.6
149,0.8494525663078288,99.764,14837.0
150,0.8492021941772813,99.754,14936.3
151,0.849289002473397,99.776,15034.1
152,0.850017818953375,99.74,15132.0
153,0.8491887846566222,99.762,15224.6
154,0.8491932667429795,99.772,15323.1
155,0.8489405656104807,99.78,15423.4
156,0.8490349293669777,99.788,15523.3
157,0.8491236113221444,99.786,15622.5
158,0.8494371680347511,99.78,15722.0
159,0.8495931831162299,99.752,15820.3
160,0.8490382138725436,99.77,15920.7
161,0.8491637790599442,99.786,16016.9
162,0.8490243046484944,99.808,16117.4
163,0.848961585013153,99.798,16218.4
164,0.8491353272172191,99.796,16317.4
165,0.8491473037873387,99.786,16415.6
166,0.8488696455345739,99.778,16515.2
167,0.8494127013189409,99.77,16612.9
168,0.849441229839764,99.756,16708.9
169,0.8491333976121205,99.804,16808.8
170,0.8484837562226883,99.768,16909.9
171,0.8493874100468043,99.758,17007.2
172,0.8490297083964433,99.782,17106.4
173,0.8495182077902967,99.738,17208.4
174,0.8492538627151334,99.756,17306.8
175,0.8490098926722242,99.798,17407.3
176,0.8488490157724952,99.784,17506.6
177,0.8493120408119144,99.782,17607.7
178,0.8493478430811402,99.8,17707.4
179,0.8485170221694595,99.786,17805.9
180,0.8492268294934422,99.79,17905.7
181,0.8489936556657562,99.778,18007.0
182,0.8489432969056737,99.784,18105.1
183,0.8491470705517723,99.796,18205.7
184,0.8484515918185339,99.776,18301.5
185,0.849464950659086,99.754,18400.3
186,0.849036197833088,99.792,18500.5
187,0.8485103517846988,99.772,18598.0
188,0.8488233014750663,99.794,18696.7
189,0.8495506505527155,99.8,18795.9
190,0.8493106005441807,99.8,18896.0
191,0.8490114567224937,99.824,18995.9
192,0.8488464498763804,99.756,19097.2
193,0.8499372799683105,99.772,19197.1
194,0.849515040207397,99.79,19294.3
195,0.8490204521457253,99.812,19391.9
196,0.849182517022428,99.758,19492.2
197,0.8485220768262663,99.796,19590.2
198,0.849446162695775,99.772,19690.8
199,0.8486796277563285,99.792,19791.9
200,0.8485148404260425,99.778,19890.3
201,0.8494321409698642,99.764,19992.1
202,0.849343909479468,99.744,20093.5
203,0.8490770789973267,99.768,20190.9
204,0.8485131300318881,99.796,20290.1
205,0.8484366034607753,99.818,20390.0
206,0.8493874472425417,99.768,20489.1
207,0.8489048796541551,99.792,20585.6
208,0.8491665289530059,99.782,20686.4
209,0.8490893938352385,99.772,20785.8
210,0.8484944705768009,99.802,20884.2
211,0.8491918342497647,99.744,20982.4
212,0.8496312210931802,99.736,21083.7
213,0.8488510822701028,99.802,21184.3
214,0.849706742769617,99.752,21284.2
215,0.8490877052402253,99.748,21382.2
216,0.8488674791877532,99.794,21482.0
217,0.8486417692030788,99.814,21581.8
218,0.8481093023134314,99.778,21682.4
219,0.849189848546177,99.784,21782.0
220,0.8494089840318236,99.774,21881.8
221,0.8495529778778096,99.76,21981.1
222,0.8486248657221684,99.778,22081.1
223,0.8481452402556339,99.776,22181.0
224,0.8491924365463159,99.794,22281.7
225,0.848761271942607,99.802,22379.6
226,0.8498669681341752,99.72,22481.2
227,0.8484977038620073,99.794,22581.9
228,0.8486181651539815,99.774,22683.1
229,0.8483813536136656,99.8,22780.8
230,0.8493509435897593,99.764,22880.2
231,0.8491933437259606,99.736,22979.7
232,0.8488344556230414,99.748,23079.5
233,0.8489073786284308,99.784,23179.4
234,0.8485129019793343,99.782,23277.2
235,0.8493983430020949,99.782,23373.5
236,0.8489449722382724,99.778,23472.5
237,0.8491538413955123,99.776,23572.2
238,0.8493555419890167,99.762,23668.7
239,0.8494454821967103,99.772,23769.1
240,0.84861241521128,99.776,23869.0
241,0.8491176057349691,99.77,23967.7
242,0.8484374621640081,99.798,24068.8
243,0.8491590759333443,99.77,24170.8
244,0.8489019326541735,99.784,24272.1
245,0.8484919583401107,99.784,24371.3
246,0.8485828554233932,99.81,24472.1
247,0.8492262553985771,99.752,24570.0
248,0.8491996634951637,99.762,24668.3
249,0.8481643452973622,99.78,24768.1
250,0.8490638563700039,99.776,24865.9
251,0.8493459276531053,99.788,24964.4
252,0.8486054004610651,99.806,25064.1
253,0.8491401977246374,99.768,25161.3
254,0.8494845264403107,99.776,25261.3
255,0.8487759491671687,99.788,25359.2
256,0.8496123780984708,99.802,25460.5
257,0.8482414438291583,99.774,25555.4
258,0.8489177065432224,99.766,25655.0
259,0.8488485839055933,99.768,25753.8
260,0.8486273395435889,99.792,25854.8
261,0.8492757095705212,99.782,25953.8
262,0.8484263395714333,99.808,26054.2
263,0.8492911929059821,99.788,26155.7
264,0.8491060593548942,99.77,26255.4
265,0.8495352737738958,99.778,26355.4
266,0.8488367329473081,99.782,26454.3
267,0.8495824934576478,99.754,26555.0
268,0.8491471094243667,99.794,26653.9
269,0.8487475105868582,99.766,26753.7
270,0.8485845850251824,99.816,26852.3
271,0.8483631411171935,99.774,26952.3
272,0.8489278478695609,99.776,27053.0
273,0.8488390015824067,99.768,27150.7
274,0.849164220378222,99.79,27251.4
275,0.8491624131836855,99.75,27350.9
276,0.8487667247767339,99.792,27451.8
277,0.8487301662449946,99.798,27552.6
278,0.8489694910890916,99.748,27651.4
279,0.8487442349229017,99.77,27749.7
280,0.8492621620902625,99.78,27849.4
281,0.8490372368746706,99.8,27948.5
282,0.848676826033141,99.772,28048.2
283,0.8490847428436474,99.812,28149.3
284,0.8489405665251301,99.772,28248.8
285,0.8488073169117998,99.76,28348.1
286,0.8490037604061234,99.806,28447.6
287,0.8482617563603784,99.788,28547.7
288,0.849201549197097,99.786,28647.2
289,0.8486449808415855,99.79,28747.8
290,0.8490770494236666,99.782,28848.3
291,0.8489726696477826,99.766,28948.0
292,0.8498337695665676,99.75,29045.6
293,0.8490438049711535,99.786,29143.7
294,0.8487292383332996,99.77,29243.1
295,0.8485159715423194,99.786,29343.0
296,0.8493393834899453,99.764,29439.9
297,0.8496120991304402,99.74,29536.1
298,0.8483453851831538,99.808,29637.2
299,0.8497701006777146,99.758,29736.1
300,0.8487631024607002,99.788,29834.9
